"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85"
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","h","a","t","u","r","b","h","u","j","-","d","a","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","a","t","n","a","p",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","h","i","z","o","l","u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","h","a","t","r","u","b","h","u","j","a","-","d","a","s","-","j","u","n","i","o","r",,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","e","d","a","r","-","a","n","d","-","p","i","n","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","h","o","j","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","a","n","d","e","l","a","-","b","y","-","c",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","o","c","k","p","i","t","-","c","r","u","s","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","a","v","a","l","r","y","-","l","a","n","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","a","v","a","-","a","t","h","l","e","i","s","u","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","h","h","a","v","v","i","-","a","g","g","a","r","w","a","l","-","p","r","e","t","-","2","2",,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","u","t","e","c","u","m","b","e","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","p","-","s","i","n","g","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","h","a","p","p","e","r","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","o","c","o","p","a","l","m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","a","n","z","o","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","h","a","n","d","n","i","-","b","y","-","z","e","v","a","r","-","b","y","-","g","e","e","t","a",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","e","p","t","i","-","p","r","u","t","h","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","r","v","v",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","h","o","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","a","u","p","h","i","n","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","v","i","b","h","u","m","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","i","v","y","a","-","g","u","p","t","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","i","m","p","l","e","-","r","a","g","h","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","e","p","a","-","b","y","-","d","e","e","p","a","-","g","u","r","n","a","n","i",,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","b","a","s","h","r","i","-","s","a","m","a","n","t","a",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","o","o","r","-","o","f","-","m","a","a","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","i","g","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","i","a","i","-","d","e","s","i","g","n","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","i","a","n","e","-","s","i","n","g","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","o","o","d","l","a","g","e","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","v","a","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","i","v","y","a","-","a","n","a","n","d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","e","p","a","-","b","y","-","d","e","e","p","a","-","g","u","r","n","a","n","i","-","x","-","c","o","n","f","l","u","e","n","c","e",,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","h","a","r","a","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","h","a","t","u","-","d","e","s","i","g","n","-","s","t","u","d","i","o",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","u","m","m","y","-","d","e","s","i","g","n","e","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","s","i","g","n","-","o","-","s","t","i","t","c","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","i","p","i","k","a","-","k","a","k","a","t","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","u","a","r","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","o","l","l","y","-","n","a","g","p","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","a","c","h","i","-","e","a","r","t","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","e","p","a","k","-","m","a","d","h","u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","m","e","-","b","y","-","g","a","b","r","i","e","l","l","a","-","x","-","k","a","l","k","i",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","r","i","p","-","p","r","o","j","e","c","t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","h","a","a","g","a","-","c","o","-","b","y","-","s","a","v","n","i","t","-","g","u","r","n","a","n","i",,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","z","m","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","v","o","l","v",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","l","l","e","-","l","o","v","e","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","y","e","r","e","s","p","e","c","t","-","x","-","k","a","n","i","k","a","-","g","o","y","a","l",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","l","y","s","i","a","n","-","b","y","-","g","i","t","a","n","j","a","l","i",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","a","u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","s","s","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","s","s","e","n","s","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","s","h","a","a","-","a","m","i","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","t","i","k","a","-","s","a","n","c","h","e","t","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","t","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","a","s","t","e","r","n","-","r","o","o","t","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","i","n","a","-","a","h","l","u","w","a","l","i","a","-","x","-","c","o","n","f","l","u","e","n","c","e",,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","h","z","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","m","b","l","a","z","e","-","j","e","w","e","l","l","e","r","y",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","t","a","-","j","e","w","e","l","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","m","b","l","a","z","e","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","u","p","h","o","r","i","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","k","a","n","y","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","r","i","s","e","d","-","c","o","u","t","u","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","s","k","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","e","x","p","r","e","s","s","i","o","n","-","g","i","f","t","i","n","g",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","r","e","a","n","k","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","l","i","r","t","a","t","i","o","u","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","r","o","u","-","f","r","o","u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","o","r","e","s","t","-","e","s","s","e","n","t","i","a","l","s",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","a","t","h","o","m","-","c","u","s","t","o","m","s","-","b","y","-","p","o","o","j","a","-","d","u","g","g","a","l",,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","u","t","u","r","o","l","o","g","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","l","a","m","i","n","g","o","-","b","y","-","s","h","u","b","h","a","n","i","-","t","a","l","w","a","r",,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","i","n","u","r","a","-","b","y","-","r","i","c","h","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","a","n","c","y","-","p","a","n","t","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","i","r","d","a","u","s","-","b","y","-","a","k","s","h","i","t","a",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","o","u","r","s","e","v","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","a","h","d","-","k","h","a","t","r","i","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","a","h","d","-","k","h","a","t","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","u","n","k","y","-","t","r","u","n","k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","l","o","u","r","s","h","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","l","e","c","k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","i","r","o","z","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","e","l","i","x","-","b","e","n","d","i","s","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","i","r","e","f","l","y","-","i","n","d","i","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","a","a","y","a","-","b","y","-","g","a","y","a","t","r","i","-","k","i","l","a","c","h","a","n","d",,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","a","y","a","t","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","u","l","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","a","u","r","i","-","h","i","m","a","t","s","i","n","g","k","a",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","r","e","y","t","o","n","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","u","n","u","-","s","a","h","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","u","s","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","e","e","t","a","-","h","a","n","d","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","o","l","d","e","n","-","g","a","z","e","l","l","e","-","f","i","n","e","-","j","e","w","e","l","l","e","r","y",,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","g","k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
